Title,Authors,Abstract,Published Year,Published Month,Journal,Volume,Issue,Pages,Accession Number,DOI,Ref,Covidence #,Study,Notes,Tags
Nonvocational Outcomes from a Randomized Controlled Trial of Two Employment Interventions for Homeless Youth,"Ferguson, Kristin M.","Purpose: This randomized controlled trial compared the efficacy between the Social Enterprise Intervention (SEI) and Individual Placement and Support (IPS) with homeless youth with mental illness to assess their impact on nonvocational outcomes. Method: Seventy-two homeless youth were recruited from one agency and randomized to the SEI (n = 36) or IPS (n = 36) conditions. Over 20 months, SEI participants received four SEI components, and IPS participants received eight IPS components. Data were collected on mental health, housing, and social support outcomes at baseline and one follow-up period. Results: Findings from mixed analysis of variance indicate that both SEI and IPS participants displayed statistically significant changes in their self-esteem, attention-deficit/hyperactivity disorder (ADHD) problems, inattention problems, living in a shelter, and living in a private residence. Conclusions: This is the first study to demonstrate the comparative efficacy and short-term nonvocational outcomes of SEI and IPS with homeless youth with mental illness. Assessment of long-term outcomes of both interventions is warranted. [Paper presented at the Stockholm Conference on Behavioral and Social Intervention Research, 11-12 May, 2017.]",2018,,Research on Social Work Practice,28,5,603-618,"SAGE Publications. 2455 Teller Road, Thousand Oaks, CA 91320. Tel: [phone]; Tel: [phone]; Fax: [phone]; e-mail: [email]; Web site: http://sagepub.com",10.1177/1049731517709076,,#5,Ferguson 2018,,
Increasing Identification of Homeless Students: An Experimental Evaluation of Increased Communication Incorporating Behavioral Insights,"Shephard, Daniel D.; Hall, Crystal C.; Lamberton, Cait","Over 1.5 million students in the United States experience homelessness. These students are entitled to educational support through the Education for Homeless Children and Youth program. However, many homeless students are not identified and therefore never receive this support. Across 1,732 local education agencies in New Jersey, New Mexico, and New York, we conducted a randomized controlled trial of increased email communication incorporating behavioral insights targeting homeless liaison staff in order to increase the identification of homeless students. The intervention had an impact on the mean number of identified homeless students among the treatment local education agencies (3.62, 90% CI [0.32, 6.92], p = 0.07). The impact remained when outliers with high leverage were removed (1.51 CI [0.24, 2.79], p = 0.05). Within this sample, our analysis indicates that more than 3,000 additional homeless students were identified with a low-cost, low-intensity, behavioral intervention during the second semester.",2021,,Educational Researcher,50,4,239-248,"SAGE Publications. 2455 Teller Road, Thousand Oaks, CA 91320. Tel: [phone]; Tel: [phone]; Fax: [phone]; e-mail: [email]; Web site: http://sagepub.com",10.3102/0013189X20981067,,#21,Shephard 2021,,
'I Need to Get My Culture Back': Youth and Provider Perspectives on Integrating Culturally Based Approaches into Sexual and Reproductive Health Programs for Native Hawaiian and Pacific Islander Youth Experiencing Homelessness,Charlene Kuo; Michelle Jasczynski; Jee Hun Yoo; Jennifer L. Robinson; Katelyn Reynolds; Lisa Anoruo; Kayla Bae; Lana Sue Ka'opua; Rebecca Chavez; Jacqueline Tellei; Elizabeth M. Aparicio,"There is growing interest in decolonizing sexual and reproductive health (SRH) and embedding cultural practices into social and medical services in Hawai'i. Wahine (""woman"") Talk is a multilevel, comprehensive SRH program for female youth experiencing homelessness (YEH) led by community health, social work, and medical providers. This study examines youth and program provider perspectives of culturally based approaches that may strengthen SRH programs. The study team conducted three focus groups and ten in-depth interviews with participating youth and program providers after the program's conclusion. Youth participants were aged 14 to 22 years (M = 18.1) and of Native Hawaiian or Pacific Islander ancestry. Interview transcripts were analyzed using structured thematic analysis. The youth described feeling estranged from their ancestral cultures and suggested incorporating multiple cultural practices to enhance their connection to community, body, and land into SRH programming for YEH. They identified several ?aina (""land"")--based approaches, hands-on learning, hula, and language as possible practices to weave into the program. While youth felt estranged from their ancestral cultures, they discussed Native Hawaiian and Pacific Islander health perspectives where ?aina and relationships are considered life-sustaining. Youth and program staff stressed incorporating culture respectfully, caring for the whole person, and providing trauma-informed care. Future policy, practice, and research should consider protecting and integrating Native Hawaiian conceptions of health into SRH policy and practice and include youths' cultural identities in SRH intervention development.",2023,,Prevention Science,24,2,209-221,"Springer. Available from: Springer Nature. One New York Plaza, Suite 4600, New York, NY 10004. Tel: [phone]; Tel: [phone]; Fax: [phone]; e-mail: [email]; Web site: https://link.springer.com/",10.1007/s11121-023-01573-7,,#40,CharleneKuo 2023,,
Extended foster care and homelessness: Assessing the impact of the Fostering Connections to Success and Increasing Adoptions Act on rates of homelessness among youth,"Spindle-Jackson, A.; Byrne, T.; Collins, M.E.","Youth aging out of foster care experience high rates of homelessness during young adulthood. This study assessed the impact of states’ extension of foster care through age 21 under the federal Fostering Connections to Success and Increasing Adoptions Act of 2008 on state-level rates of homelessness among all youth ages 18–24, which we used as a proxy to assess impact on the legislation's target population. To do so, we leveraged data from the U.S. Department of Housing and Urban Development, the Census Bureau and several other publicly available data sources to construct a novel state-level panel dataset that allowed us to capture changes in rates of homelessness among youth ages 18–24 and extended foster care policies in all 50 states for the eight-year period from 2013 to 2020. Employing a difference-in-difference approach, we found evidence of an anticipated lagged effect of extended foster care, wherein the implementation of extended foster care is associated with a 23 % reduction in the total rate of youth homelessness four years later. This effect persists in years five to six after states adopt this policy change. We found no evidence of a similar effect of extended foster care on rates of homelessness among persons not between the ages of 18–24. Our findings provide important evidence about the impact of the Fostering Connections Act and suggest that extending the age of foster care eligibility may create important safety nets and pathways that support a reduction in rates of homelessness among former foster youth. © 2024 Elsevier Ltd",2024,,Child. Youth Serv. Rev.,164,,,,10.1016/j.childyouth.2024.107820,,#77,Spindle-Jackson 2024,,
"A feasibility (pilot) mixed methods study of an innovative non-pharmacological breath-based yoga and social-emotional intervention program in an at-risk youth sample in London, Canada","Vasudev, A.; Ionson, E.; Sathiaselan, J.; Thatipalli, A.; Chauhan, A.; Hassan, C.; Sukhera, J.; Speechley, M.; Forchuk, C.","Background: Various service provision models for youth at risk of homelessness have been researched and implemented, including access to housing and physical and mental health resources. However, even with these interventions, we remain unaware of how best to manage symptoms of depression and anxiety and the rate of drug use in these populations primarily because of a lack of feasibility data. Methods: This paper presents the results of a mixed-methods study in London, Canada, that examined the feasibility of implementing a biopsychosocial intervention, SKY Schools, in at-risk youth aged between 16 and 25 (n = 49). The study also recorded qualitative responses about the program’s usefulness from the perspective of the service users. The SKY Schools intervention consisted of social-emotional learning combined with Sudarshan Kriya Yoga, a standardized yoga-based breathing exercise routine. The intervention program was divided into two phases: an active learning phase and a reinforcement phase. The following feasibility outcome measures were collected: (1) the number of potential participants approached per month, (2) number (proportion) who were successfully screened, (3) the proportion of screened participants who enrolled, (4) the rate of retention in the study, (5) rate of adherence to study protocol, (6) proportion of planned ratings that were completed, (7) intervention cost per case, (8) completeness of final data for analysis, (9) length of time to collect all data, (10) quality of all collected data, (11) determining if partnering community organizations were willing to conduct the study as per study protocol, (12) determining if there were any capacity issues with partners providing intervention and investigators being able to perform the tasks that they were committed to doing, (13) determining if there were any problems of entering the data into a computer, (14) preliminary data about the safety of the intervention, and (15) preliminary estimate of treatment effects. Results: All feasibility outcome measures were collectible. In the city of London, Canada it was feasible to conduct a pilot study in this population of youth at risk of homelessness. Foremost among the findings was a high retention rate (61.2%) and overall positive qualitative feedback with a number of potential suggestions to improve the delivery and quality of the intervention. However, we had a significantly low recruitment rate (0.27 participants per week) suggesting that multiple sites will be needed to achieve an adequate sample size for a subsequent definitive trial. Conclusions: Future researchers may consider the findings of this feasibility study when designing a randomized control trial to further assess the efficacy and tolerability of SKY Schools. Trial registration: Trial registration: Clinicaltrials.gov, identifier NCT02749240. Registered April 22, 2016, https://clinicaltrials.gov/ct2/show/NCT02749240. © The Author(s) 2024.",2024,,Pilot Feasibility Stud.,10,1,,,10.1186/s40814-024-01452-0,,#79,Vasudev 2024,,
Psychological capital variables as protective factors in indigenous youth experiencing homelessness,"Rew, L.; Kelley, M.; Preston, A.","Indigenous youth in the United States are at high-risk for experiencing homelessness related to adverse childhood experiences such as parental substance use and low educational attainment. Such experiences may lead to adverse physical and mental health issues; these youth also have positive attributes of psychological capita (hope, self-efficacy, resilience, optimism) that are related to health outcomes. The purpose of this secondary analysis was to describe demographic attributes and psychological capital in Indigenous youth experiencing homelessness (IYEH) who participated in a longitudinal intervention study related to safe sex behaviors and life satisfaction. From a total of 602, Indigenous participants (n = 111; mean age 21.25 ± 1.82 years) were recruited from drop-in centers in Austin, Texas and Columbus, Ohio. Data were collected immediately after the intervention and at 3- and 6-month intervals. For this analysis, only data collected at the final time-point were used. Valid scales with Cronbach alphas of 0.75–0.92 (Hope, Resilience, Optimism, Self-efficacy for Substance Refusal, Self-efficacy for Safer Sex, Safe Sex Behaviors, Social Connectedness, and Life Satisfaction) were used. The majority of the IYEH reported smoking, drinking, and using drugs. Psychological capital variables of hope, self-efficacy for negotiating safer sex, resilience, and optimism were significantly related to one another, but not to safe sex behaviors or intention to use condoms. Resilience and optimism were significantly related to social connectedness but not to other psychological capital variables. Life satisfaction was significantly associated with hope, resilience, and optimism. Findings have implications for further theory and research development. © 2024 Elsevier Inc.",2024,,Arch. Psychiatr. Nurs.,51,,235-240,,10.1016/j.apnu.2024.06.009,,#82,Rew 2024,,
"Campus Support Program Service Use by Students Who Experienced Foster Care, Relative Care, or Homelessness","Jackson, L.A.; Schelbe, L.; Geiger, J.M.; Schoborg, C.","Campus support programs (CSPs) in higher education institutions seek to address the barriers encountered by students who experienced foster care or homelessness (SEFC/H). This mixed methods study of a CSP at Florida State University examined the SEFC/H’s service use and students’ perceptions of the CSP to better understand student experiences. Study participants included 54 CSP students who graduated between 2015 and 2020. They completed surveys at graduation and six months and one year post-graduation. Students reported service use and perceptions of the services’ helpfulness. They described what they valued in the CSP and what the CSP could have done to better prepare them for life after graduation. Findings show a high level of service use and perceptions of helpfulness. Students reported valuing the support; resources; physical space; sense of belonging, community, family, and home; growth and motivation; and success because of their CSP involvement. Areas where students believed the CSP could better prepare them for life after graduation included finances, graduate school, career planning, life skills, and connections. Implications for CSP include assisting SEFC/H with (a) planning and life skills, (b) financial literacy and money, and (c) mentors and connections. © 2024 Jackson et al.",2024,,J. Postsecond. Stud. Success.,3,4,47-78,,10.33009/fsop_jpss134703,,#99,Jackson 2024,,
Positive and Negative Experiences With Supportive Services and Programming: Gaps and Recommendations From Youth Experiencing Homelessness,"Tan, J.Y.; Ratliff, G.A.; Lund, I.; Adams, S.; Auerswald, C.; Lightfoot, M.","Services for youth experiencing homelessness (YEH) are designed with limited input from the youth themselves. This study explored the experiences and recommendations for services aimed at mitigating the negative effects of homelessness among youth. A total of 45 interviews were conducted with YEH (ages 15 to 24, M = 21.5 years) who experienced at least one night of homelessness. Transcripts were coded by using a modified constructivist grounded theory approach. YEH reported myriad challenges to navigating disjointed programming and misguided policies. Recommendations from YEH for policy and programmatic change include peacekeeping and diffusion training for program staff, trauma-informed approaches, and conflict resolution among agency staff; and integrate creative outlets and transitional services into existing programs. Programming supporting YEH must extend beyond meeting only basic needs to creating opportunities for safety, autonomy, and growth. Programs targeting youth homelessness need input from YEH in their design and implementation. © The Author(s) 2023.",2024,,Youth Soc.,56,3,500-518,,10.1177/0044118X231183729,,#100,Tan 2024,,
Mediation of Psychological Capital in Youth Experiencing Homelessness,"Rew, L.; Slesnick, N.; Kesler, S.; Rhee, H.","Background Youth who experience homelessness engage in behaviors that place them at high risk for disease and injury. Despite their health risk behaviors, these youth display psychological capital, positive attributes of hope, efficacy, resilience, and optimism that motivate them to engage in health-promoting behaviors such as safer sex. However, this array of positive psychological attributes has not been studied in this vulnerable population. Objectives The specific aim of this analysis was to determine whether factors of psychological capital mediated the relationship between background risk factors (e.g., race/ethnicity, educational attainment, reason for being homeless, sexual abuse history, and HIV status) and outcomes of condom intention, safer sex behaviors, and life satisfaction among youth who participated in a longitudinal intervention study. Methods Using a Solomon four-group design, 602 youth were recruited from drop-in centers in two large cities (Columbus, Ohio, and Austin, Texas) to participate in a brief intervention that included outcomes of enhanced communication skills, goal setting, safer sex behaviors, drug refusal skills, and life satisfaction. Using an autoregressive, cross-lagged, longitudinal mediation model, we tested the direct and indirect effects of background factors, psychological capital, and intervention outcomes. Models were tested for the intervention group alone and the total sample. Results There were no significant direct or indirect effects of background factors on intervention outcomes among the intervention group, and the model fit was poor. There were also no significant mediating paths via factors of psychological capital and poor model fit for the combined group. Discussion Findings provide important information about intrinsic strengths of youth experiencing homelessness and psychological capital as a significant construct for understanding health behaviors among disadvantaged and underserved youth. The lack of significant mediation effects may have been due, in part, to the lack of a robust measure of psychological capital. Further study with various background factors and outcomes would contribute further to our understanding of how best to support this population.  © Wolters Kluwer Health, Inc. All rights reserved.",2024,,Nurs. Res.,73,3,188-194,,10.1097/NNR.0000000000000722,,#114,Rew 2024,,
"How do Students Involved with a Campus Support Program for Students with a History of Foster Care, Relative Care, or Homelessness Fare After Graduation?","Schelbe, L.; Geiger, J.M.; Schoborg, C.; Jackson, L.A.","Background: Postsecondary education can provide opportunities for students from traditionally hidden populations like those who have experienced foster care or homelessness. To assist these students, campus support programs (CSPs) provide a wide range of services and activities. Objective: Evidence of the impact of CSPs is limited, and little is known about how students who were involved in CSPs fare at or after graduation. This study seeks to address these gaps in knowledge. Methods: This mixed-methods study surveyed 56 young people involved in a CSP for college students who have experienced foster care, relative care, or homelessness. Participants completed surveys at graduation, 6 months post-graduation, and one-year post-graduation. Results: At graduation, over two-thirds of the students felt completely (20.4%) or fairly (46.3%) prepared for life after graduation. Most felt completely (37.0%) or fairly confident (25.9%) that they would get a job after graduation. Six months after graduation, 85.0% of the graduates were employed, with 82.2% working at least full-time. 45% of the graduates were enrolled in graduate school. These numbers were similar a year after graduation. Post-graduation, participants described areas of their lives that were going well, obstacles and hardships faced, changes they would like to see in their lives, and post-graduation needs. Across these areas themes were present in the areas of finances, work, relationships, and resilience. Conclusions: Institutions of higher education and CSP should assist students with a history of foster care, relative care, and homelessness to ensure that after graduation, they have adequate money, employment, and support. © 2023, The Author(s), under exclusive licence to Springer Science+Business Media, LLC, part of Springer Nature.",2024,,Child Youth Care Forum,53,1,25-49,,10.1007/s10566-023-09746-9,,#138,Schelbe 2024,,
